Name,Path ,Status,Cohort
Unnamed record,The KICKSTARTER,Application,6th
BASKETBALL LEBRON JAMES 23,The KICKSTARTER,Application,6th
Unnamed record,The KICKSTARTER,Application,6th
GameOn,The LAUNCHER,Application,6th
Unnamed record,The LAUNCHER,Application,6th
Orderly,The LAUNCHER,Denied,6th
ChatPDFbASKETBALL,The LAUNCHER,Application,6th
Near me,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
reMASK,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Spokus Focus,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Yes we do speak English,"THE KICKSTARTER - 10,000₪ (Legacy)",Opted Out,6th
Sol,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
route.ai? (no name yet),"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Ofir Englander,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Mind Trainer (Sixth Cohort),"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Zavat,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
vsm-virtual student mall,"THE KICKSTARTER - 10,000₪ (Legacy)",Opted Out,6th
Fakenews hunter,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Pie-Live Life Easy,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Swift Response,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
hubrary,"THE KICKSTARTER - 10,000₪ (Legacy)",Waiting For Money,6th
NWoBD,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Gardinio,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
AlcoBid,"THE KICKSTARTER - 10,000₪ (Legacy)",Opted Out,6th
Full body safety harness,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
StopBot,"THE KICKSTARTER - 10,000₪ (Legacy)",Opted Out,6th
Indepen.Date,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
spidey watch,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
CT-City,"THE KICKSTARTER - 10,000₪ (Legacy)",Opted Out,6th
[Automations] - No Deal Found,"THE KICKSTARTER - 10,000₪ (Legacy)",,6th
Gotcha,"THE KICKSTARTER - 10,000₪ (Legacy)",Waiting For Money,6th
SynCon,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Marineford,"THE KICKSTARTER - 10,000₪ (Legacy)",Denied,6th
Dialog,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Price Backers,"THE LAUNCHER - 100,000 ₪ (Legacy)",Invested,6th
Tréno,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Loops,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Smart - Cage,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
RELOW,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
About The Fit,"THE LAUNCHER - 100,000 ₪ (Legacy)",Opted Out,6th
PlaceLess,"THE LAUNCHER - 100,000 ₪ (Legacy)",Invested,6th
WooCircles,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Ayzex Consulting,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
RichIQ,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
clicV,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Optivf - find the optimal IVF protocol for you,"THE LAUNCHER - 100,000 ₪ (Legacy)",Opted Out,6th
SHARED ACADEMY,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Welfare in dairy-barn,"THE LAUNCHER - 100,000 ₪ (Legacy)",Opted Out,6th
NFThrone,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
2nd Language,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Medical Dispenser,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Perla Medical,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Desert Flower Industries,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
בזרימה,"THE LAUNCHER - 100,000 ₪ (Legacy)",Opted Out,6th
Manteca AI,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
LifeGuard-AI,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Lucid Sales,"THE LAUNCHER - 100,000 ₪ (Legacy)",Invested,6th
Data compound,"THE LAUNCHER - 100,000 ₪ (Legacy)",Invested,6th
Pick-share: location base application for sharing stuff.,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
UMeGo,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
goji,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
FireFight,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Smart Sprinkler,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Altrainative,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
Cor-e,"THE LAUNCHER - 100,000 ₪ (Legacy)",Opted Out,6th
Anxiety stress and depression without therapyst,"THE LAUNCHER - 100,000 ₪ (Legacy)",Denied,6th
MelaseNZ - Diagnoztics,The KICKSTARTER,Denied,7th
NoName,The KICKSTARTER,Denied,7th
GRIN,The KICKSTARTER,Denied,7th
Smenu,The KICKSTARTER,Denied,7th
Tutor,The KICKSTARTER,Opted Out,7th
Auto Interpretation and Transformation of ECGs strips,The KICKSTARTER,Opted Out,7th
UniWorksity,The KICKSTARTER,Opted Out,7th
alert-me,The KICKSTARTER,Opted Out,7th
SkillSwipe,The KICKSTARTER,Denied,7th
"""Youlisten-Improving productivity in self learning via video watching , Keeps you focused""",The KICKSTARTER,Opted Out,7th
Home Diagnosis for Breast Cancer,The KICKSTARTER,Opted Out,7th
EasyHouse,The KICKSTARTER,Opted Out,7th
CatchApp,The KICKSTARTER,Denied,7th
אפליקצית ניווט,The KICKSTARTER,Denied,7th
Yarden,The KICKSTARTER,Opted Out,7th
WonnaBet,The KICKSTARTER,Denied,7th
a secure computation of operating system,The KICKSTARTER,Denied,7th
Stats.,The KICKSTARTER,Denied,7th
Sunscreen.io,The KICKSTARTER,Denied,7th
Re-plastic,The KICKSTARTER,Denied,7th
AVIS,The KICKSTARTER,Denied,7th
Choosey,The KICKSTARTER,Opted Out,7th
Shake It,The KICKSTARTER,Invested,7th
אשמח לדבר עם בן אדם לפני שאחשוף אותו,The KICKSTARTER,Opted Out,7th
Syndicate,The KICKSTARTER,Check BGU criteria,7th
Pick,The KICKSTARTER,Opted Out,7th
jesta,The KICKSTARTER,Denied,7th
SOUL - הרעיון שלי עוסק בתחום בריאות הנפש,The KICKSTARTER,Denied,7th
Just Food,The KICKSTARTER,Relocated to oasis,7th
Accessible self-learning platform,The KICKSTARTER,Denied,7th
first aid for anaphylaxis,The KICKSTARTER,Opted Out,7th
sunscreen.io,The KICKSTARTER,Denied,7th
MyTorch,The KICKSTARTER,Denied,7th
Social/free market app,The KICKSTARTER,Opted Out,7th
smart socks,The KICKSTARTER,Denied,7th
unmask,The KICKSTARTER,Denied,7th
"""Buscall - An application that passengers can download to their smartphones.  A passenger that wants to go on a certain bus, will signal the bus on the app.  The app will send the signal to the relevant bus and inform the driver that there’s a passenger awaiting.""",The KICKSTARTER,Denied,7th
Dia-bes,The KICKSTARTER,Denied,7th
Skils,The KICKSTARTER,Denied,7th
ORO,The KICKSTARTER,Denied,7th
GOTIT,The KICKSTARTER,Opted Out,7th
taloza store,The KICKSTARTER,Opted Out,7th
Optimizing Doctor Appointments,The KICKSTARTER,Opted Out,7th
BugAI,The KICKSTARTER,Opted Out,7th
Tinder for swapping items - Aunty,The KICKSTARTER,Invested,7th
חזותית,The KICKSTARTER,Denied,7th
it doesn't have a name yet,The KICKSTARTER,Denied,7th
DV,The KICKSTARTER,Opted Out,7th
TheraPlay,The LAUNCHER,Denied,7th
Hubrary,The LAUNCHER,Second Follow-Up,7th
Color Comparison between two objects - The ZikoScope,The LAUNCHER,Denied,7th
Click Delivery,The LAUNCHER,Denied,7th
M-adas,The LAUNCHER,Denied,7th
virtual school,The LAUNCHER,Denied,7th
AI Trainer,The LAUNCHER,Denied,7th
PrepMe,The LAUNCHER,Denied,7th
myDojo,The LAUNCHER,Denied,7th
Sportii,The LAUNCHER,Denied,7th
Havaya חוויה,The LAUNCHER,Denied,7th
Ozen Kashevet,The LAUNCHER,Denied,7th
LoBigDeal,The LAUNCHER,Denied,7th
Tango,The LAUNCHER,Denied,7th
פריצת גבולות,The LAUNCHER,Denied,7th
Street pro,The LAUNCHER,Denied,7th
Boobies,The LAUNCHER,Invested,7th
EduVision,The LAUNCHER,Denied,7th
Mind Trainer,The LAUNCHER,Denied,7th
Alon,The LAUNCHER,Denied,7th
